Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Total Tests
Fiji,51535,,653,,47912,,2970,422600
Eswatini,46284,,1229,,44658,,397,357799
Suriname,44306,,968,,27005,,16333,135457
Madagascar,42898,,958,,41322,,618,249510
French Guiana,42794,,289,,9995,,32510,410123
Martinique,41129,,608,,104,,40417,359082
French Polynesia,40178,,629,,33500,,6049,26355
Sudan,38824,,2928,,32395,,3501,238579
Cabo Verde,37902,,346,,37102,,454,209870
Malta,37358,,459,,36233,,666,1211456
Syria,37229,,2348,,24573,,10308,103566
Mauritania,36432,,785,,35225,,422,477650
Guyana,33748,,842,,29004,,3902,333152
Gabon,32576,,205,,27466,,4905,1253654
Guinea,30523,,383,,29126,,1014,560520
Laos,28849,,30,,6558,,22261,527790
Tanzania,25957,,723,,N/A,N/A,N/A,
Togo,25788,,236,,24516,,1036,527256
Benin,24335,,159,,23257,,919,604310
Papua New Guinea,23026,,245,,19137,,3644,197329
Haiti,22614,,643,,19931,,2040,120507
Belize,22187,,427,,19182,,2578,273692
Seychelles,21638,,118,,21242,,278,21504
Bahamas,21580,,590,,19683,,1307,149289
Lesotho,21460,,652,,11885,,8923,222670
Somalia,21269,,1180,,9927,,10162,239292
Mayotte,20397,,180,,2964,,17253,176919
Timor-Leste,19673,,119,,19332,,222,169501
Burundi,19041,,38,,773,,18230,345742
Tajikistan,17084,,124,,16960,,0,
Curaçao,16804,,168,,16331,,305,292262
Taiwan,16305,,846,,15306,,153,6754661
Mauritius,16291,,110,,1854,,14327,358675
Aruba,15645,,170,,15324,,151,177885
Mali,15490,,553,,14382,,555,432310
Andorra,15307,,130,,15098,,79,193595
Nicaragua,15134,,205,,4225,,10704,
Congo,14833,,206,,12421,,2206,188207
Burkina Faso,14516,,195,,14028,,293,219552
Djibouti,13179,,174,,12662,,343,225703
Equatorial Guinea,12786,,155,,12032,,599,195087
Hong Kong,12269,,213,,11953,,103,25587465
Iceland,12243,,33,,11762,,448,1087044
South Sudan,12104,,130,,11617,,357,235462
Saint Lucia,12017,,224,,10953,,840,82160
Channel Islands,11968,,98,,11544,,326,947210
CAR,11401,,100,,6859,,4442,60228
Barbados,11132,,98,,8935,,2099,342465
Gambia,9941,,339,,9594,,8,103187
Yemen,9402,,1782,,5930,,1690,265253
New Caledonia,9186,,201,,55,,8930,42756
Brunei ,9167,,64,,6880,,2223,406629
Isle of Man,8121,,54,,7591,,476,125320
Eritrea,6755,,43,,6669,,43,23693
Sierra Leone,6396,,121,,4393,,1882,160729
Guinea-Bissau,6119,,141,,5362,,616,99530
Niger,6115,,204,,5799,,112,162213
Liberia,5801,,286,,5458,,57,128246
Gibraltar,5655,,97,,5451,,107,369608
Grenada,5653,27,183,3,5149,71,321,75017
Bermuda,5501,,89,,4600,,812,557923
San Marino,5470,,91,,5343,,36,80733
Chad,5059,,174,,4866,,19,147563
New Zealand,4704,45,28,,4182,20,494,3619154
Sint Maarten,4403,,69,,4212,,122,53105
Comoros,4166,,147,,3997,,22,
St. Vincent Grenadines,4096,,38,,2693,,1365,80024
Dominica,4020,,26,,3543,,451,80072
Saint Martin,3789,,55,,1399,,2335,54303
Antigua and Barbuda,3750,,93,,2667,,990,17674
Sao Tome and Principe,3629,,56,,3017,,556,14689
Liechtenstein,3463,,60,,3384,,19,49126
Monaco,3336,,33,,3277,,26,54960
Turks and Caicos,2898,,23,,2819,,56,94789
British Virgin Islands,2725,,37,,2649,,39,82570
Bhutan,2613,,3,,2603,,7,1166806
Saint Kitts and Nevis,2412,,19,,1347,,1046,46717
Caribbean Netherlands,2257,,19,,2064,,174,25579
St. Barth,1587,,6,,462,,1119,38369
Faeroe Islands,1301,,2,,1185,,114,447000
Cayman Islands,983,,2,,814,,167,136206
Diamond Princess,712,,13,,699,,0,
Greenland,623,,,,573,,50,79312
Anguilla,594,,1,,517,,76,42919
Wallis and Futuna,445,,7,,438,,0,20508
Macao,77,,,,64,,13,4951
Falkland Islands,68,,,,67,,1,7643
Montserrat,41,,1,,31,,9,1408
Saint Pierre Miquelon,32,,,,31,,1,9997
Vatican City,27,,,,27,,0,
Solomon Islands,20,,,,20,,0,4500
Western Sahara,10,,1,,8,,1,
MS Zaandam,9,,2,,7,,0,
Palau,8,,,,5,,3,10852
Vanuatu,4,,1,,3,,0,23000
Marshall Islands,4,,,,4,,0,
Samoa,3,,,,3,,0,
Saint Helena,2,,,,2,,0,
Micronesia,1,,,,1,,0,
